HE7W_1_RA.20,Atrial CM,Atrial CM,0.98264414,0.01735581
HE17W_1_LV.24,Ventricular CM,Ventricular CM,0.037102237,0.9628977
HE22W_1_LV.93,Ventricular CM,Ventricular CM,0.008757317,0.99124265
HE22W_1_RV.79,Ventricular CM,Ventricular CM,0.008757317,0.99124265
HE7W_1_LA.15,Atrial CM,Atrial CM,0.9883963,0.011603764
HE17W_1_LV.36,Ventricular CM,Ventricular CM,0.017036483,0.98296356
HE6W_2_LA.13,Atrial CM,Atrial CM,0.99114203,0.00885794
HE15W_1_RA.24,Atrial CM,Atrial CM,0.8429606,0.15703934
HE13W_1_RV.18,Ventricular CM,Ventricular CM,0.012294768,0.98770523
HE22W_1_RV.91,Ventricular CM,Ventricular CM,0.010471862,0.9895281
HE7W_2_RA.20,Atrial CM,Atrial CM,0.98020226,0.019797785
HE23W_2_RA.1,Atrial CM,Atrial CM,0.9589613,0.04103866
HE7W_2_LA.82,Atrial CM,Atrial CM,0.9903494,0.009650549
HE5W_1_LA.78,Atrial CM,Atrial CM,0.98840046,0.0115995975
HE5W_1_LV.84,Ventricular CM,Ventricular CM,0.023796568,0.97620344
HE22W_1_LV.50,Ventricular CM,Ventricular CM,0.011467071,0.9885329
HE7W_3_LV.17,Ventricular CM,Ventricular CM,0.014658605,0.98534137
HE22W_1_LV.34,Ventricular CM,Ventricular CM,0.010813867,0.9891861
HE13W_1_RV.36,Ventricular CM,Ventricular CM,0.011016018,0.98898405
HE10W_1_LA.8,Atrial CM,Atrial CM,0.99124444,0.008755612
HE7W_3_LV.35,Ventricular CM,Ventricular CM,0.009706662,0.9902934
HE6W_2_RV.36,Ventricular CM,Ventricular CM,0.014408077,0.9855919
HE6W_2_LA.1,Atrial CM,Atrial CM,0.9759998,0.024000172
HE7W_3_RA.25,Atrial CM,Atrial CM,0.9906025,0.009397503
HE15W_1_LV.42,Ventricular CM,Ventricular CM,0.008757317,0.99124265
HE5W_1_LA.26,Atrial CM,Atrial CM,0.9911607,0.008839289
HE13W_2_LV.24,Ventricular CM,Ventricular CM,0.015094561,0.9849054
HE9W_1_RA.26,Atrial CM,Atrial CM,0.99028146,0.009718568
HE22W_1_RV.29,Ventricular CM,Ventricular CM,0.010982566,0.9890175
HE5W_1_LA.79,Atrial CM,Atrial CM,0.9887555,0.011244481
HE5W_1_RV.54,Ventricular CM,Ventricular CM,0.014669966,0.98533
HE22W_1_RV.42,Ventricular CM,Ventricular CM,0.02379934,0.9762006
HE7W_2_LA.22,Atrial CM,Atrial CM,0.98594075,0.014059211
HE22W_1_RV.4,Ventricular CM,Ventricular CM,0.008757317,0.99124265
HE22W_1_LV.31,Ventricular CM,Ventricular CM,0.009454786,0.99054515
HE22W_1_LV.18,Ventricular CM,Ventricular CM,0.008757317,0.99124265
HE13W_2_LA.9,Atrial CM,Atrial CM,0.9832335,0.01676656
HE13W_1_LV.8,Ventricular CM,Ventricular CM,0.010056478,0.9899435
HE5W_1_LA.74,Atrial CM,Atrial CM,0.9841017,0.015898272
