R15C57_S283.1,Atrial CM,0.5446056,0.45539436
R15C58_S284,Atrial CM,0.7467762,0.25322378
R15C58_S284.1,Atrial CM,0.7467762,0.25322378
R15C63_S285,Ventricular CM,0.30373478,0.6962653
R15C63_S285.1,Ventricular CM,0.30373478,0.6962653
R15C64_S286,Atrial CM,0.8457444,0.15425563
R15C64_S286.1,Atrial CM,0.8457444,0.15425563
R15C65_S287,Ventricular CM,0.44259405,0.55740595
R15C65_S287.1,Ventricular CM,0.44259405,0.55740595
R15C66_S288,Atrial CM,0.67519885,0.32480112
R15C66_S288.1,Atrial CM,0.67519885,0.32480112
R16C15_S290,Atrial CM,0.6406219,0.3593781
R16C15_S290.1,Atrial CM,0.6406219,0.3593781
R16C17_S291,Atrial CM,0.67126584,0.32873416
R16C17_S291.1,Atrial CM,0.67126584,0.32873416
R16C19_S292,Atrial CM,0.6327095,0.36729047
R16C19_S292.1,Atrial CM,0.6327095,0.36729047
R16C26_S293,Ventricular CM,0.4832004,0.5167996
R16C26_S293.1,Ventricular CM,0.4832004,0.5167996
R16C3_S289,Atrial CM,0.5680155,0.43198445
R16C3_S289.1,Atrial CM,0.5680155,0.43198445
R16C32_S294,Atrial CM,0.8130006,0.18699935
R16C32_S294.1,Atrial CM,0.8130006,0.18699935
R16C36_S296,Ventricular CM,0.22689968,0.77310026
R16C36_S296.1,Ventricular CM,0.22689968,0.77310026
R16C43_S297,Ventricular CM,0.084738195,0.9152618
R16C43_S297.1,Ventricular CM,0.084738195,0.9152618
R16C48_S298,Atrial CM,0.72721106,0.27278894
R16C48_S298.1,Atrial CM,0.72721106,0.27278894
R16C59_S300,Ventricular CM,0.18757734,0.81242263
R16C59_S300.1,Ventricular CM,0.18757734,0.81242263
R16C68_S301,Atrial CM,0.6043506,0.39564937
R16C68_S301.1,Atrial CM,0.6043506,0.39564937
R16C69_S302,Atrial CM,0.83733165,0.16266839
R16C69_S302.1,Atrial CM,0.83733165,0.16266839
R17C13_S306,Atrial CM,0.71464974,0.28535023
R17C13_S306.1,Atrial CM,0.71464974,0.28535023
R17C16_S307,Ventricular CM,0.2503958,0.74960417
R17C16_S307.1,Ventricular CM,0.2503958,0.74960417
R17C2_S304,Atrial CM,0.7083482,0.29165176
R17C2_S304.1,Atrial CM,0.7083482,0.29165176
R17C21_S308,Atrial CM,0.84637237,0.15362762
R17C21_S308.1,Atrial CM,0.84637237,0.15362762
R17C29_S309,Ventricular CM,0.29464674,0.7053533
R17C29_S309.1,Ventricular CM,0.29464674,0.7053533
R17C3_S305,Atrial CM,0.6754214,0.32457858
R17C3_S305.1,Atrial CM,0.6754214,0.32457858
R17C33_S311,Ventricular CM,0.43171814,0.5682819
R17C33_S311.1,Ventricular CM,0.43171814,0.5682819
R17C34_S312,Atrial CM,0.63131523,0.36868477
R17C34_S312.1,Atrial CM,0.63131523,0.36868477
R17C36_S313,Atrial CM,0.7805208,0.21947917
R17C36_S313.1,Atrial CM,0.7805208,0.21947917
R17C37_S314,Atrial CM,0.69201857,0.30798146
R17C37_S314.1,Atrial CM,0.69201857,0.30798146
R17C41_S315,Atrial CM,0.91811734,0.08188266
R17C41_S315.1,Atrial CM,0.91811734,0.08188266
R17C45_S316,Ventricular CM,0.32418132,0.6758187
R17C45_S316.1,Ventricular CM,0.32418132,0.6758187
R17C46_S317,Ventricular CM,0.26678035,0.7332196
R17C46_S317.1,Ventricular CM,0.26678035,0.7332196
R17C47_S318,Ventricular CM,0.22953965,0.7704603
R17C47_S318.1,Ventricular CM,0.22953965,0.7704603
R17C50_S319,Ventricular CM,0.30487397,0.69512606
R17C50_S319.1,Ventricular CM,0.30487397,0.69512606
R17C52_S320,Atrial CM,0.7745857,0.22541425
R17C52_S320.1,Atrial CM,0.7745857,0.22541425
R17C54_S321,Ventricular CM,0.41876784,0.58123213
R17C54_S321.1,Ventricular CM,0.41876784,0.58123213
R17C58_S322,Atrial CM,0.54062635,0.45937365
R17C58_S322.1,Atrial CM,0.54062635,0.45937365
R17C59_S323,Atrial CM,0.8298099,0.17019011
R17C59_S323.1,Atrial CM,0.8298099,0.17019011
R17C63_S324,Ventricular CM,0.19811681,0.80188316
R17C63_S324.1,Ventricular CM,0.19811681,0.80188316
R17C69_S325,Atrial CM,0.8259042,0.17409576
R17C69_S325.1,Atrial CM,0.8259042,0.17409576
R17C70_S326,Atrial CM,0.77857494,0.22142501
R17C70_S326.1,Atrial CM,0.77857494,0.22142501
R18C0_S327,Ventricular CM,0.3569056,0.64309436
R18C0_S327.1,Ventricular CM,0.3569056,0.64309436
R18C1_S328,Atrial CM,0.83407986,0.16592017
R18C1_S328.1,Atrial CM,0.83407986,0.16592017
R18C12_S330,Atrial CM,0.582963,0.41703704
R18C12_S330.1,Atrial CM,0.582963,0.41703704
R18C17_S331,Atrial CM,0.7830662,0.21693377
R18C17_S331.1,Atrial CM,0.7830662,0.21693377
R18C3_S329,Ventricular CM,0.32668665,0.6733134
R18C3_S329.1,Ventricular CM,0.32668665,0.6733134
R18C38_S332,Atrial CM,0.865168,0.13483207
R18C38_S332.1,Atrial CM,0.865168,0.13483207
R18C40_S333,Atrial CM,0.8411609,0.15883908
R18C40_S333.1,Atrial CM,0.8411609,0.15883908
R18C42_S334,Atrial CM,0.8175221,0.18247795
R18C42_S334.1,Atrial CM,0.8175221,0.18247795
R18C44_S335,Atrial CM,0.50140136,0.49859864
R18C44_S335.1,Atrial CM,0.50140136,0.49859864
R18C45_S336,Ventricular CM,0.41894257,0.5810574
R18C45_S336.1,Ventricular CM,0.41894257,0.5810574
R18C46_S337,Ventricular CM,0.42238322,0.5776168
R18C46_S337.1,Ventricular CM,0.42238322,0.5776168
R18C48_S338,Atrial CM,0.8406257,0.15937431
R18C48_S338.1,Atrial CM,0.8406257,0.15937431
R18C67_S340,Atrial CM,0.73761797,0.26238203
R18C67_S340.1,Atrial CM,0.73761797,0.26238203
R18C69_S342,Ventricular CM,0.24126615,0.7587338
R18C69_S342.1,Ventricular CM,0.24126615,0.7587338
R19C10_S345,Atrial CM,0.7644911,0.23550889
R19C10_S345.1,Atrial CM,0.7644911,0.23550889
R19C15_S346,Atrial CM,0.68891627,0.31108373
R19C15_S346.1,Atrial CM,0.68891627,0.31108373
R19C17_S347,Ventricular CM,0.43583146,0.5641686
R19C17_S347.1,Ventricular CM,0.43583146,0.5641686
R19C18_S348,Atrial CM,0.6277081,0.37229186
R19C18_S348.1,Atrial CM,0.6277081,0.37229186
R19C2_S343,Atrial CM,0.6854669,0.3145331
R19C2_S343.1,Atrial CM,0.6854669,0.3145331
R19C22_S350,Atrial CM,0.70405346,0.2959465
R19C22_S350.1,Atrial CM,0.70405346,0.2959465
R19C40_S352,Atrial CM,0.5336849,0.46631512
R19C40_S352.1,Atrial CM,0.5336849,0.46631512
R19C61_S355,Atrial CM,0.9069398,0.09306022
R19C61_S355.1,Atrial CM,0.9069398,0.09306022
R19C62_S356,Ventricular CM,0.49112675,0.5088733
R19C62_S356.1,Ventricular CM,0.49112675,0.5088733
R19C71_S358,Atrial CM,0.7830064,0.2169936
R19C71_S358.1,Atrial CM,0.7830064,0.2169936
R1C11_S21,Atrial CM,0.70937747,0.2906225
R1C11_S21.1,Atrial CM,0.70937747,0.2906225
R1C24_S23,Ventricular CM,0.19164458,0.8083554
R1C24_S23.1,Ventricular CM,0.19164458,0.8083554
R1C27_S24,Ventricular CM,0.21029167,0.7897083
R1C27_S24.1,Ventricular CM,0.21029167,0.7897083
R1C29_S25,Ventricular CM,0.47727323,0.52272683
R1C29_S25.1,Ventricular CM,0.47727323,0.52272683
R1C30_S26,Ventricular CM,0.19882731,0.8011727
R1C30_S26.1,Ventricular CM,0.19882731,0.8011727
R1C34_S27,Ventricular CM,0.18114102,0.8188589
R1C34_S27.1,Ventricular CM,0.18114102,0.8188589
R1C39_S29,Atrial CM,0.77851874,0.2214813
R1C39_S29.1,Atrial CM,0.77851874,0.2214813
R1C4_S16,Atrial CM,0.8057391,0.19426087
R1C4_S16.1,Atrial CM,0.8057391,0.19426087
R1C40_S30,Atrial CM,0.80144846,0.19855155
R1C40_S30.1,Atrial CM,0.80144846,0.19855155
R1C44_S31,Atrial CM,0.7500881,0.2499119
R1C44_S31.1,Atrial CM,0.7500881,0.2499119
R1C47_S32,Atrial CM,0.7691263,0.23087367
R1C47_S32.1,Atrial CM,0.7691263,0.23087367
R1C49_S33,Ventricular CM,0.465283,0.53471696
R1C49_S33.1,Ventricular CM,0.465283,0.53471696
R1C5_S17,Atrial CM,0.55044717,0.44955283
R1C5_S17.1,Atrial CM,0.55044717,0.44955283
R1C55_S34,Ventricular CM,0.15304719,0.84695286
R1C55_S34.1,Ventricular CM,0.15304719,0.84695286
R1C6_S18,Ventricular CM,0.34827998,0.65172005
R1C6_S18.1,Ventricular CM,0.34827998,0.65172005
R1C66_S35,Ventricular CM,0.41280758,0.5871924
R1C66_S35.1,Ventricular CM,0.41280758,0.5871924
R1C68_S36,Atrial CM,0.8495414,0.15045859
R1C68_S36.1,Atrial CM,0.8495414,0.15045859
R1C70_S37,Atrial CM,0.6010252,0.39897478
R1C70_S37.1,Atrial CM,0.6010252,0.39897478
R1C9_S20,Ventricular CM,0.29584336,0.70415664
R1C9_S20.1,Ventricular CM,0.29584336,0.70415664
R20C29_S359,Ventricular CM,0.49411565,0.5058843
R20C29_S359.1,Ventricular CM,0.49411565,0.5058843
R20C34_S360,Ventricular CM,0.24567999,0.75432
R20C34_S360.1,Ventricular CM,0.24567999,0.75432
R20C43_S361,Atrial CM,0.62831956,0.37168047
R20C43_S361.1,Atrial CM,0.62831956,0.37168047
R20C60_S362,Atrial CM,0.77831143,0.22168851
R20C60_S362.1,Atrial CM,0.77831143,0.22168851
R20C61_S363,Ventricular CM,0.22958145,0.7704185
R20C61_S363.1,Ventricular CM,0.22958145,0.7704185
R21C16_S365,Atrial CM,0.7074691,0.2925309
R21C16_S365.1,Atrial CM,0.7074691,0.2925309
R21C24_S367,Atrial CM,0.574958,0.4250419
R21C24_S367.1,Atrial CM,0.574958,0.4250419
R21C27_S368,Ventricular CM,0.44478,0.55522
R21C27_S368.1,Ventricular CM,0.44478,0.55522
R21C34_S369,Atrial CM,0.76583815,0.23416188
R21C34_S369.1,Atrial CM,0.76583815,0.23416188
R21C37_S370,Ventricular CM,0.368764,0.63123596
R21C37_S370.1,Ventricular CM,0.368764,0.63123596
R21C40_S371,Atrial CM,0.64025426,0.35974574
R21C40_S371.1,Atrial CM,0.64025426,0.35974574
R21C46_S372,Atrial CM,0.73585415,0.26414588
R21C46_S372.1,Atrial CM,0.73585415,0.26414588
R21C47_S373,Atrial CM,0.8825816,0.11741844
R21C47_S373.1,Atrial CM,0.8825816,0.11741844
R21C48_S374,Atrial CM,0.7604459,0.23955405
R21C48_S374.1,Atrial CM,0.7604459,0.23955405
R21C5_S364,Atrial CM,0.7421952,0.25780484
R21C5_S364.1,Atrial CM,0.7421952,0.25780484
R22C10_S380,Atrial CM,0.5295129,0.4704871
R22C10_S380.1,Atrial CM,0.5295129,0.4704871
R22C11_S381,Atrial CM,0.57231575,0.42768428
R22C11_S381.1,Atrial CM,0.57231575,0.42768428
R22C15_S383,Atrial CM,0.5792158,0.42078415
R22C15_S383.1,Atrial CM,0.5792158,0.42078415
R22C17_S384,Atrial CM,0.7055401,0.29445988
R22C17_S384.1,Atrial CM,0.7055401,0.29445988
R22C28_S389,Ventricular CM,0.05816842,0.94183165
R22C28_S389.1,Ventricular CM,0.05816842,0.94183165
R22C37_S391,Ventricular CM,0.48552552,0.51447445
R22C37_S391.1,Ventricular CM,0.48552552,0.51447445
R22C42_S393,Atrial CM,0.6712196,0.32878038
R22C42_S393.1,Atrial CM,0.6712196,0.32878038
R22C47_S395,Ventricular CM,0.43590418,0.5640958
R22C47_S395.1,Ventricular CM,0.43590418,0.5640958
R22C52_S397,Ventricular CM,0.12680084,0.87319916
R22C52_S397.1,Ventricular CM,0.12680084,0.87319916
R22C60_S399,Ventricular CM,0.34505492,0.654945
R22C60_S399.1,Ventricular CM,0.34505492,0.654945
R22C64_S401,Ventricular CM,0.41605774,0.5839423
R22C64_S401.1,Ventricular CM,0.41605774,0.5839423
R22C65_S402,Ventricular CM,0.33987093,0.6601291
R22C65_S402.1,Ventricular CM,0.33987093,0.6601291
R22C70_S404,Atrial CM,0.50107217,0.49892783
R22C70_S404.1,Atrial CM,0.50107217,0.49892783
R22C71_S405,Atrial CM,0.8408015,0.15919855
R22C71_S405.1,Atrial CM,0.8408015,0.15919855
R23C11_S406,Ventricular CM,0.29001385,0.70998615
R23C11_S406.1,Ventricular CM,0.29001385,0.70998615
R23C15_S407,Atrial CM,0.60972905,0.39027098
R23C15_S407.1,Atrial CM,0.60972905,0.39027098
R23C16_S408,Atrial CM,0.6091042,0.39089575
R23C16_S408.1,Atrial CM,0.6091042,0.39089575
R23C18_S409,Ventricular CM,0.012859655,0.98714036
R23C18_S409.1,Ventricular CM,0.012859655,0.98714036
R23C33_S410,Atrial CM,0.74068093,0.25931907
R23C33_S410.1,Atrial CM,0.74068093,0.25931907
R23C38_S412,Atrial CM,0.8608457,0.13915429
R23C38_S412.1,Atrial CM,0.8608457,0.13915429
R23C42_S413,Atrial CM,0.6824873,0.3175127
R23C42_S413.1,Atrial CM,0.6824873,0.3175127
R23C43_S414,Atrial CM,0.70270276,0.29729718
R23C43_S414.1,Atrial CM,0.70270276,0.29729718
R23C46_S415,Atrial CM,0.7286598,0.2713402
R23C46_S415.1,Atrial CM,0.7286598,0.2713402
R23C50_S416,Atrial CM,0.7599456,0.24005447
R23C50_S416.1,Atrial CM,0.7599456,0.24005447
R23C53_S417,Atrial CM,0.6675445,0.33245555
R23C53_S417.1,Atrial CM,0.6675445,0.33245555
R23C58_S418,Ventricular CM,0.4097352,0.5902648
R23C58_S418.1,Ventricular CM,0.4097352,0.5902648
R23C62_S419,Ventricular CM,0.34113064,0.6588694
R23C62_S419.1,Ventricular CM,0.34113064,0.6588694
R23C66_S420,Atrial CM,0.8011867,0.1988133
R23C66_S420.1,Atrial CM,0.8011867,0.1988133
R23C67_S421,Atrial CM,0.7785285,0.22147147
R23C67_S421.1,Atrial CM,0.7785285,0.22147147
R24C12_S428,Ventricular CM,0.060193583,0.93980646
R24C12_S428.1,Ventricular CM,0.060193583,0.93980646
R24C15_S429,Atrial CM,0.6633665,0.33663344
R24C15_S429.1,Atrial CM,0.6633665,0.33663344
R24C16_S430,Atrial CM,0.8308995,0.16910055
R24C16_S430.1,Atrial CM,0.8308995,0.16910055
R24C18_S431,Atrial CM,0.7684154,0.23158458
R24C18_S431.1,Atrial CM,0.7684154,0.23158458
R24C19_S432,Ventricular CM,0.08159664,0.9184033
R24C19_S432.1,Ventricular CM,0.08159664,0.9184033
R24C2_S424,Ventricular CM,0.45974216,0.5402579
R24C2_S424.1,Ventricular CM,0.45974216,0.5402579
R24C22_S433,Ventricular CM,0.3934184,0.60658157
R24C22_S433.1,Ventricular CM,0.3934184,0.60658157
R24C3_S425,Ventricular CM,0.30001596,0.6999841
R24C3_S425.1,Ventricular CM,0.30001596,0.6999841
R24C45_S434,Atrial CM,0.863405,0.13659504
R24C45_S434.1,Atrial CM,0.863405,0.13659504
R24C51_S435,Atrial CM,0.81411743,0.18588257
R24C51_S435.1,Atrial CM,0.81411743,0.18588257
R24C54_S436,Atrial CM,0.7251727,0.27482724
R24C54_S436.1,Atrial CM,0.7251727,0.27482724
R24C6_S426,Ventricular CM,0.47027218,0.5297278
R24C6_S426.1,Ventricular CM,0.47027218,0.5297278
R24C64_S437,Ventricular CM,0.37995693,0.6200431
R24C64_S437.1,Ventricular CM,0.37995693,0.6200431
R24C8_S427,Ventricular CM,0.35051867,0.64948136
R24C8_S427.1,Ventricular CM,0.35051867,0.64948136
R25C10_S442,Atrial CM,0.6688637,0.33113632
R25C10_S442.1,Atrial CM,0.6688637,0.33113632
R25C13_S443,Atrial CM,0.5234409,0.4765591
R25C13_S443.1,Atrial CM,0.5234409,0.4765591
R25C14_S444,Ventricular CM,0.44101894,0.5589811
R25C14_S444.1,Ventricular CM,0.44101894,0.5589811
R25C2_S438,Atrial CM,0.64008236,0.35991767
R25C2_S438.1,Atrial CM,0.64008236,0.35991767
R25C21_S445,Ventricular CM,0.06723895,0.932761
R25C21_S445.1,Ventricular CM,0.06723895,0.932761
R25C28_S446,Atrial CM,0.7620267,0.23797324
R25C28_S446.1,Atrial CM,0.7620267,0.23797324
R25C3_S439,Atrial CM,0.71476597,0.28523406
R25C3_S439.1,Atrial CM,0.71476597,0.28523406
R25C36_S447,Ventricular CM,0.35351425,0.64648575
R25C36_S447.1,Ventricular CM,0.35351425,0.64648575
R25C37_S448,Atrial CM,0.78450453,0.21549544
R25C37_S448.1,Atrial CM,0.78450453,0.21549544
R25C38_S449,Atrial CM,0.5935664,0.40643355
R25C38_S449.1,Atrial CM,0.5935664,0.40643355
R25C55_S452,Atrial CM,0.9444028,0.05559723
R25C55_S452.1,Atrial CM,0.9444028,0.05559723
R25C60_S453,Atrial CM,0.59253293,0.40746707
R25C60_S453.1,Atrial CM,0.59253293,0.40746707
R25C68_S456,Atrial CM,0.81118214,0.18881792
R25C68_S456.1,Atrial CM,0.81118214,0.18881792
R25C8_S440,Ventricular CM,0.46385276,0.53614724
R25C8_S440.1,Ventricular CM,0.46385276,0.53614724
R25C9_S441,Atrial CM,0.6695829,0.3304171
R25C9_S441.1,Atrial CM,0.6695829,0.3304171
R26C12_S459,Ventricular CM,0.21385504,0.7861449
R26C12_S459.1,Ventricular CM,0.21385504,0.7861449
R26C42_S461,Ventricular CM,0.36258265,0.6374173
R26C42_S461.1,Ventricular CM,0.36258265,0.6374173
R26C5_S457,Atrial CM,0.7607891,0.23921096
R26C5_S457.1,Atrial CM,0.7607891,0.23921096
R26C63_S462,Atrial CM,0.6206568,0.3793432
R26C63_S462.1,Atrial CM,0.6206568,0.3793432
R26C64_S463,Atrial CM,0.86314905,0.13685098
R26C64_S463.1,Atrial CM,0.86314905,0.13685098
R26C7_S458,Atrial CM,0.89939475,0.100605264
R26C7_S458.1,Atrial CM,0.89939475,0.100605264
R26C70_S464,Ventricular CM,0.44124338,0.5587566
R26C70_S464.1,Ventricular CM,0.44124338,0.5587566
R27C13_S467,Atrial CM,0.70867556,0.2913245
R27C13_S467.1,Atrial CM,0.70867556,0.2913245
R27C17_S468,Atrial CM,0.7639216,0.23607838
