HE25W_1_TV.8,Mesenchymal Cells,Mesenchymal Cells,0.003178013,0.0032509675,0.0031333826,0.0031286515,0.0031410165,0.003135499,0.97751075,0.003521751
HE15W_1_LA.39,Mesenchymal Cells,Mesenchymal Cells,0.0032888213,0.0051141265,0.0032426352,0.003237739,0.003250535,0.0032448254,0.97490907,0.0037122667
HE15W_1_LV.12,Cardiomyocytes,Cardiomyocytes,0.97552866,0.0034935686,0.0034885562,0.003483289,0.0034970555,0.0034909127,0.003520781,0.003497194
HE24W_1_LV.26,Cardiomyocytes,Cardiomyocytes,0.9704488,0.0040710843,0.0040652435,0.0040591047,0.0051096645,0.004067989,0.004102793,0.004075307
HE23W_2_PV.47,Mesenchymal Cells,Mesenchymal Cells,0.0039515654,0.0039016714,0.0041114804,0.0038901905,0.0039055636,0.0038987051,0.97243506,0.003905718
HE6W_2_LA.57,Cardiomyocytes,Cardiomyocytes,0.97168845,0.0039302018,0.003924563,0.003918637,0.0039341245,0.0047089006,0.0039608153,0.00393428
HE22W_1_RA.82,Mesenchymal Cells,Mesenchymal Cells,0.0040945313,0.0049571707,0.0040370314,0.0040309355,0.004046865,0.0040397584,0.97074664,0.004047025
HE23W_2_AV.46,Mesenchymal Cells,Mesenchymal Cells,0.0037295984,0.0036825053,0.004433732,0.0036716694,0.0036861806,0.0036797056,0.9734302,0.0036863266
HE7W_3_LV.17,Cardiomyocytes,Cardiomyocytes,0.97715795,0.0032005387,0.0036191896,0.003191121,0.003203733,0.0031981054,0.0032254686,0.0032038596
HE6W_1_LA.22,Cardiomyocytes,Cardiomyocytes,0.9773312,0.003201106,0.0031965135,0.003191687,0.003204301,0.0031986726,0.0034720101,0.0032044277
HE25W_1_BV.12,Mesenchymal Cells,Mesenchymal Cells,0.0031792552,0.0031391112,0.0032375762,0.0031298744,0.0031422442,0.0031367247,0.9778928,0.0031423687
HE23W_2_LA.16,Mesenchymal Cells,Mesenchymal Cells,0.0031792552,0.0031391112,0.0032375762,0.0031298744,0.0031422442,0.0031367247,0.9778928,0.0031423687
HE13W_1_RV.41,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE22W_1_AV.16,Mesenchymal Cells,Mesenchymal Cells,0.0031887798,0.0031485157,0.0031439986,0.0031392511,0.003151658,0.003146122,0.97792983,0.0031517828
HE15W_1_RV.28,Red Blood Cells,Red Blood Cells,0.0046100207,0.003745105,0.0037397332,0.0037340864,0.00409595,0.0037422592,0.0037742762,0.9725585
HE7W_1_LV.50,Red Blood Cells,Red Blood Cells,0.0036433989,0.0033353707,0.0033305853,0.0033255564,0.0038784423,0.003332835,0.0033613509,0.97579247
HE5W_1_LV.61,Cardiomyocytes,Cardiomyocytes,0.6416664,0.03248348,0.16323382,0.032387905,0.0325159,0.032458793,0.032736506,0.032517187
HE22W_1_PO.19,Mesenchymal Cells,Mesenchymal Cells,0.003920799,0.004035396,0.004274784,0.003859902,0.003875155,0.00386835,0.97229034,0.0038753084
HE17W_1_LA.50,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE15W_1_LA.41,Mesenchymal Cells,Mesenchymal Cells,0.0031792552,0.0031391112,0.0032375762,0.0031298744,0.0031422442,0.0031367247,0.9778928,0.0031423687
HE23W_2_AO.5,Lymphocytes,Lymphocytes,0.023271075,0.024035916,0.02186675,0.02183373,0.82265335,0.042349562,0.022068728,0.021920884
HE13W_2_LA.3,Cardiomyocytes,Cardiomyocytes,0.9680061,0.0045674983,0.0045609474,0.0045540608,0.004572057,0.0045640282,0.004603076,0.00457224
HE6W_1_LA.27,Endothelial Cells,Endothelial Cells,0.0030510505,0.9783066,0.003076532,0.003003661,0.0030155322,0.003010235,0.0035207933,0.0030156514
HE23W_2_AO.6,Mesenchymal Cells,Mesenchymal Cells,0.0031779371,0.0031378097,0.0036509107,0.0031285768,0.0031409415,0.003135424,0.9774874,0.0031410658
HE22W_1_RA.60,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE5W_1_LV.2,Mesenchymal Cells,Mesenchymal Cells,0.011843289,0.014805757,0.022880074,0.010025005,0.010064626,0.010046947,0.91026926,0.010065024
HE22W_1_PV.72,Mesenchymal Cells,Mesenchymal Cells,0.0031747476,0.0037701526,0.004015401,0.0031254366,0.003137789,0.0031322772,0.9765063,0.0031379133
HE22W_1_TV.36,Mesenchymal Cells,Mesenchymal Cells,0.0031785502,0.0033602226,0.0032368582,0.0031291803,0.0031415473,0.003136029,0.9776759,0.003141672
HE7W_3_LA.30,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE23W_2_BV.42,Mesenchymal Cells,Mesenchymal Cells,0.0032717432,0.0036390114,0.0034041454,0.0032209258,0.0032336556,0.0032279755,0.97676873,0.0032337836
HE6W_1_LV.14,Mesenchymal Cells,Mesenchymal Cells,0.0031764915,0.0041086236,0.0031318823,0.0031271535,0.0031395124,0.0031339978,0.9770427,0.003139637
HE9W_1_LV.34,Cardiomyocytes,Cardiomyocytes,0.97692513,0.003199776,0.0031951852,0.0031903607,0.0032029694,0.0031973433,0.0038861118,0.0032030963
HE22W_1_RV.84,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE15W_1_LV.18,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE9W_1_LA.36,Epicardial Cells,Epicardial Cells,0.0047101495,0.010251446,0.95260185,0.0046369904,0.004655317,0.0046471395,0.013841582,0.0046555013
HE15W_1_RA.33,Red Blood Cells,Red Blood Cells,0.0041415966,0.0033355097,0.003330724,0.003325695,0.0033388387,0.0033329737,0.0033614908,0.9758331
HE22W_1_RV.93,Red Blood Cells,Red Blood Cells,0.041547764,0.00829015,0.008278256,0.008265757,0.00829842,0.008283847,0.008354721,0.90868115
HE22W_1_RA.11,Mesenchymal Cells,Mesenchymal Cells,0.0039174147,0.0061213663,0.0038624005,0.0038565686,0.0038718104,0.0038650094,0.9706334,0.0038719636
HE15W_1_LA.38,Mesenchymal Cells,Mesenchymal Cells,0.0031778498,0.0034501583,0.0031332218,0.0031284906,0.003373472,0.003135338,0.9774605,0.0031409794
HE5W_1_RV.14,Cardiomyocytes,Cardiomyocytes,0.97711974,0.0032004134,0.003393953,0.0031909961,0.0032036076,0.00319798,0.003489619,0.0032037343
HE24W_1_RA.13,Cardiomyocytes,Cardiomyocytes,0.9773312,0.003201106,0.0031965135,0.003191687,0.003204301,0.0031986726,0.0034720101,0.0032044277
HE10W_1_RV.17,Mesenchymal Cells,Mesenchymal Cells,0.00496029,0.004540927,0.0045344145,0.0045275674,0.0053052627,0.0045374767,0.9670484,0.004545641
HE6W_1_RA.6,Cardiomyocytes,Cardiomyocytes,0.88987935,0.015310242,0.015288277,0.015265192,0.015325523,0.016318725,0.015429498,0.01718319
HE23W_2_IS.4,Mesenchymal Cells,Mesenchymal Cells,0.0037430318,0.0055270093,0.0036904668,0.0036848942,0.0036994575,0.0036929592,0.9722626,0.003699604
HE13W_2_RA.24,Cardiomyocytes,Cardiomyocytes,0.97715443,0.0032614612,0.003256782,0.0032518643,0.0032647166,0.0032589817,0.0032868658,0.0032648458
HE7W_2_RA.84,Cardiomyocytes,Cardiomyocytes,0.9728608,0.0038324017,0.003826903,0.0038211246,0.0038362266,0.0038294878,0.0041567306,0.0038363785
HE6W_1_RA.30,Endothelial Cells,Endothelial Cells,0.003051286,0.9783821,0.0030084355,0.003003893,0.003015765,0.0030104676,0.003512136,0.0030158842
HE20W_1_LA.17,Endothelial Cells,Endothelial Cells,0.01475669,0.8464379,0.057951365,0.014527487,0.014584902,0.016549101,0.02060712,0.014585479
HE6W_1_RA.42,Mesenchymal Cells,Mesenchymal Cells,0.0042197257,0.0071008364,0.004388138,0.004457596,0.004170602,0.0041632783,0.9673291,0.004170767
HE13W_1_LA.35,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE7W_2_RA.29,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE22W_1_AV.8,Mesenchymal Cells,Mesenchymal Cells,0.004231987,0.0033060303,0.003376273,0.0032963024,0.00330933,0.003303517,0.9758671,0.0033094608
HE24W_1_RV.87,Mesenchymal Cells,Mesenchymal Cells,0.0031766158,0.003925658,0.003132005,0.0031272757,0.0032836548,0.0031341205,0.97708094,0.0031397599
HE6W_2_RV.24,Endothelial Cells,Endothelial Cells,0.0032891892,0.9778461,0.0030067873,0.0030022473,0.0030141126,0.0030088183,0.0038184894,0.003014232
HE17W_1_RV.26,Mesenchymal Cells,Mesenchymal Cells,0.011877557,0.011727581,0.013645292,0.0116930725,0.011739287,0.011718665,0.9158588,0.01173975
HE7W_2_LV.19,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE22W_1_LV.66,Cardiomyocytes,Cardiomyocytes,0.97725767,0.0032008654,0.003196273,0.0031914467,0.0033510344,0.0031984318,0.0032257978,0.0033784122
HE5W_1_RV.18,Cardiomyocytes,Cardiomyocytes,0.9766465,0.003333985,0.0033292016,0.0033241748,0.0033373125,0.0033314505,0.0033599543,0.0033374445
HE22W_1_BV.39,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE20W_1_LA.34,Cardiomyocytes,Cardiomyocytes,0.95263094,0.0061249095,0.006116122,0.0069751753,0.009617071,0.006120253,0.006284292,0.0061312653
HE9W_1_RV.38,Endothelial Cells,Endothelial Cells,0.0030513548,0.9784041,0.0030085032,0.0030039607,0.0030158327,0.0030105354,0.0034897153,0.0030159522
HE15W_1_RV.19,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE25W_1_BV.28,Mesenchymal Cells,Mesenchymal Cells,0.0031756728,0.0037146218,0.0031310753,0.0031263477,0.0037893713,0.00313319,0.9767909,0.0031388279
HE13W_2_RV.18,Mesenchymal Cells,Mesenchymal Cells,0.003177821,0.0036918567,0.0031331931,0.0031284622,0.0031408265,0.0031353096,0.9774516,0.003140951
HE6W_1_RV.1,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE17W_1_RA.28,Mesenchymal Cells,Mesenchymal Cells,0.003177321,0.0031372015,0.0031327005,0.0031279703,0.003851638,0.0031348164,0.9772979,0.003140457
HE7W_2_LV.29,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE22W_1_TV.58,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE13W_1_RA.43,Cardiomyocytes,Cardiomyocytes,0.97496116,0.0035745832,0.0035694544,0.0035640649,0.0035781506,0.0035718656,0.0036024265,0.0035782924
HE24W_1_LA.29,Cardiomyocytes,Cardiomyocytes,0.9770772,0.003200274,0.0031956825,0.0031908571,0.003203468,0.0031978409,0.003731068,0.0032035946
HE23W_2_AV.37,Mesenchymal Cells,Mesenchymal Cells,0.0031732216,0.0033341865,0.0042313114,0.0031239344,0.0038332215,0.0031307717,0.9760369,0.003136405
HE7W_2_RA.11,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE10W_1_LA.42,Cardiomyocytes,Cardiomyocytes,0.9574093,0.0056768158,0.0056686713,0.0060735107,0.005682482,0.0073349276,0.0057210345,0.0064332546
HE7W_3_LV.41,Cardiomyocytes,Cardiomyocytes,0.97727644,0.0032009268,0.0034984096,0.0031915081,0.0032041215,0.0031984933,0.0032258597,0.0032042481
HE22W_1_LA.38,Mesenchymal Cells,Mesenchymal Cells,0.0032317424,0.0035396107,0.0031863574,0.0031815462,0.0031941202,0.0031885097,0.9772839,0.0031942467
HE22W_1_LA.22,Endothelial Cells,Endothelial Cells,0.0030042783,0.9633093,0.002962088,0.0029576155,0.0029693046,0.0029640887,0.018863922,0.002969422
HE7W_3_RA.36,Cardiomyocytes,Cardiomyocytes,0.9772609,0.0032008756,0.0031962832,0.0031914571,0.0032040703,0.0031984423,0.0035437713,0.0032041972
HE17W_1_RA.15,Macrophages,Lymphocytes,0.010507142,0.010374475,0.010359591,0.010343947,0.8712771,0.06629727,0.01045528,0.010385236
HE23W_2_AV.42,Mesenchymal Cells,Mesenchymal Cells,0.0038149783,0.004277924,0.0037614026,0.004246556,0.0042312816,0.0037639434,0.97213316,0.0037707158
HE5W_1_LV.77,Cardiomyocytes,Cardiomyocytes,0.9722811,0.0039571878,0.0039515123,0.0039455458,0.0039611375,0.0039541814,0.0039880113,0.0039612963
HE13W_2_RV.24,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE7W_2_LV.14,Mesenchymal Cells,Mesenchymal Cells,0.003178628,0.003138492,0.003133989,0.003129257,0.0031416242,0.003436359,0.9776999,0.0031417487
HE6W_2_LA.52,Endothelial Cells,Endothelial Cells,0.003287141,0.97304815,0.0039077406,0.0032360842,0.003248874,0.0032431672,0.0067798127,0.0032490026
HE7W_2_RV.29,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE17W_2_RA.34,Cardiomyocytes,Cardiomyocytes,0.9766888,0.003769164,0.0031944122,0.0031895887,0.0032021946,0.0031965699,0.0035569863,0.0032023212
HE6W_2_LV.23,Cardiomyocytes,Cardiomyocytes,0.97675246,0.0031992104,0.0031946206,0.0037319344,0.0032024034,0.003492713,0.00322413,0.00320253
HE10W_1_LA.8,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE23W_2_RA.18,Granulocytes,Granulocytes,0.0056792977,0.0036531389,0.0036478976,0.96568966,0.009361092,0.0046303812,0.0036815943,0.0036569298
HE24W_1_RA.82,Mesenchymal Cells,Mesenchymal Cells,0.0031792552,0.0031391112,0.0032375762,0.0031298744,0.0031422442,0.0031367247,0.9778928,0.0031423687
HE23W_2_TV.15,Endothelial Cells,Endothelial Cells,0.0036358265,0.9713836,0.003702523,0.0038477792,0.0036611764,0.0035871884,0.0065883268,0.0035936427
HE7W_2_LV.67,Mesenchymal Cells,Mesenchymal Cells,0.0068538054,0.010351741,0.0067575546,0.006747351,0.00700141,0.006762119,0.94875175,0.006774286
HE22W_1_PO.31,Mesenchymal Cells,Mesenchymal Cells,0.0034978911,0.0036001275,0.0034487688,0.003443561,0.0034571707,0.003451098,0.97564405,0.0034573076
HE7W_1_RV.38,Endothelial Cells,Endothelial Cells,0.0030520984,0.9786426,0.0030092364,0.0030046927,0.0030165678,0.003011269,0.003246848,0.0030166872
